PDB code,Per-atom refined?
4UO7,TRUE
4UO8,TRUE
4UO9,TRUE
4UOA,TRUE
4UOB,TRUE
4UOC,TRUE
4UOE,TRUE
4UOF,TRUE
4UOG,TRUE
1UP0,TRUE
1UP1,TRUE
1UP2,TRUE
1UP3,TRUE
1UP4,TRUE
1UP5,TRUE
1UP6,TRUE
1UP7,TRUE
1UP8,TRUE
1UP9,TRUE
1UPA,TRUE
1UPB,TRUE
1UPC,TRUE
1UPD,TRUE
1UPF,TRUE
1UPG,TRUE
1UPH,FALSE
1UPI,TRUE
1UPJ,TRUE
5UPT,TRUE
5UPU,TRUE
5UPV,TRUE
5UPW,FALSE
5UPX,TRUE
5UPY,TRUE
5UPZ,TRUE
6UPJ,TRUE
7UPJ,TRUE
1UPL,TRUE
1UPM,TRUE
1UPN,FALSE
1UPP,TRUE
1UPQ,TRUE
1UPR,TRUE
1UPS,TRUE
1UPT,TRUE
1UPU,TRUE
1UPV,TRUE
1UPW,TRUE
1UPX,TRUE
2UP1,TRUE
2UPJ,FALSE
3UP0,TRUE
3UP1,TRUE
3UP2,TRUE
3UP3,TRUE
3UP4,TRUE
3UPQ,TRUE
3UPR,TRUE
3UPS,TRUE
3UPT,TRUE
3UPU,TRUE
3UPV,TRUE
3UPW,TRUE
3UPX,TRUE
3UPY,TRUE
3UPZ,TRUE
4UP0,TRUE
4UP1,TRUE
4UP2,TRUE
4UP3,TRUE
4UP4,TRUE
4UP5,TRUE
4UP6,FALSE
4UP7,TRUE
4UP8,TRUE
1UPK,TRUE
3UP5,TRUE
3UPP,TRUE
4UP9,TRUE
4UPT,TRUE
5UPS,TRUE
4UPU,TRUE
4UPV,TRUE
5UP0,TRUE
5UP1,FALSE
5UP2,FALSE
5UP3,TRUE
5UP4,FALSE
5UP5,FALSE
5UP7,TRUE
5UP8,TRUE
5UP9,TRUE
5UPB,TRUE
5UPD,TRUE
5UPE,TRUE
5UPF,TRUE
5UPG,TRUE
5UPH,TRUE
5UPI,TRUE
5UPJ,TRUE
5UPK,TRUE
5UPL,FALSE
5UPM,TRUE
5UPN,TRUE
5UPO,TRUE
5UPP,TRUE
5UPQ,TRUE
5UPR,TRUE
3UP6,TRUE
3UP7,TRUE
3UP8,TRUE
3UP9,TRUE
3UPA,TRUE
3UPB,TRUE
3UPC,TRUE
3UPD,TRUE
3UPE,TRUE
3UPF,TRUE
3UPG,TRUE
3UPH,TRUE
3UPI,TRUE
3UPJ,TRUE
3UPK,TRUE
3UPL,TRUE
3UPM,TRUE
3UPN,TRUE
3UPO,TRUE
4UPA,TRUE
4UPB,TRUE
4UPD,TRUE
4UPE,TRUE
4UPF,TRUE
4UPG,TRUE
4UPH,TRUE
4UPI,TRUE
4UPJ,TRUE
4UPK,TRUE
4UPL,TRUE
4UPM,TRUE
4UPN,TRUE
4UPO,TRUE
4UPP,TRUE
4UPQ,TRUE
4UPR,TRUE
4UPS,TRUE
1UQ4,TRUE
1UQ5,TRUE
1UQA,TRUE
1UQB,TRUE
1UQC,TRUE
1UQD,TRUE
1UQE,TRUE
1UQF,TRUE
1UQG,TRUE
1UQR,TRUE
1UQS,FALSE
1UQT,TRUE
1UQU,TRUE
1UQV,FALSE
1UQW,TRUE
1UQX,TRUE
1UQY,TRUE
1UQZ,TRUE
3UQ0,TRUE
5UQ3,TRUE
5UQ4,TRUE
5UQ6,TRUE
5UQA,TRUE
5UQC,TRUE
5UQD,TRUE
5UQE,TRUE
5UQF,TRUE
5UQG,TRUE
5UQH,TRUE
5UQI,TRUE
5UQJ,TRUE
5UQK,TRUE
5UQL,TRUE
5UQM,TRUE
5UQN,TRUE
5UQO,TRUE
5UQP,TRUE
5UQQ,TRUE
5UQR,TRUE
5UQS,TRUE
5UQT,TRUE
5UQU,TRUE
5UQV,TRUE
5UQW,TRUE
5UQX,TRUE
5UQY,TRUE
5UQZ,TRUE
3UQ3,TRUE
3UQ4,TRUE
3UQ5,TRUE
3UQ6,TRUE
3UQ7,TRUE
3UQ8,TRUE
3UQ9,TRUE
3UQA,TRUE
3UQB,TRUE
3UQC,TRUE
3UQD,TRUE
3UQE,TRUE
3UQF,TRUE
3UQG,TRUE
3UQH,TRUE
3UQI,TRUE
3UQN,TRUE
3UQO,TRUE
3UQP,TRUE
4UQI,TRUE
4UQJ,FALSE
4UQK,FALSE
4UQL,TRUE
4UQM,TRUE
4UQO,TRUE
4UQP,TRUE
4UQQ,FALSE
4UQR,TRUE
4UQS,TRUE
4UQT,FALSE
4UQU,TRUE
4UQV,TRUE
4UQW,TRUE
4UQX,TRUE
4UQY,TRUE
4UQZ,TRUE
5UQ0,TRUE
5UQ1,TRUE
3UQ2,TRUE
3UQR,TRUE
4UQH,TRUE
5UQ2,TRUE
3UQS,TRUE
3UQU,TRUE
3UQV,TRUE
3UQW,TRUE
3UQX,TRUE
3UQY,TRUE
3UQZ,TRUE
4UQ2,TRUE
4UQ3,TRUE
4UQ6,FALSE
4UQ8,FALSE
4UQ9,TRUE
4UQA,TRUE
4UQB,TRUE
4UQC,TRUE
4UQD,TRUE
4UQE,TRUE
4UQF,FALSE
4UQG,TRUE
1UR0,TRUE
1UR1,TRUE
1UR2,TRUE
1UR3,TRUE
1UR4,TRUE
1UR5,TRUE
1UR6,TRUE
1UR8,TRUE
1UR9,TRUE
1URA,TRUE
1URB,TRUE
1URC,TRUE
1URD,TRUE
1URE,FALSE
1URF,FALSE
1URG,TRUE
1URH,FALSE
1URI,TRUE
1URJ,TRUE
5URV,TRUE
5URY,TRUE
5URZ,TRUE
1URL,TRUE
1URM,TRUE
1URN,TRUE
1URO,TRUE
1URP,TRUE
1URQ,TRUE
1URR,TRUE
1URS,TRUE
1URT,TRUE
1URU,TRUE
1URV,TRUE
1URW,TRUE
1URX,TRUE
1URY,TRUE
1URZ,TRUE
3UR0,TRUE
3UR1,FALSE
3UR2,TRUE
3UR3,TRUE
3URP,TRUE
3URQ,TRUE
3URR,TRUE
3URY,TRUE
3URZ,TRUE
4UR0,TRUE
4UR1,TRUE
4UR2,TRUE
4UR3,TRUE
4UR4,TRUE
4UR6,TRUE
4UR7,TRUE
4UR8,TRUE
4UR9,TRUE
4URA,TRUE
4URD,FALSE
4URE,TRUE
4URF,TRUE
4URG,TRUE
1URK,FALSE
3UR4,TRUE
3URO,TRUE
4URH,TRUE
5UR0,TRUE
5URU,TRUE
5UR1,TRUE
5UR2,TRUE
5UR3,TRUE
5UR4,TRUE
5UR5,TRUE
5UR6,TRUE
5UR7,TRUE
5UR8,TRUE
5UR9,TRUE
5URA,TRUE
5URB,TRUE
5URC,TRUE
5URD,TRUE
5URE,TRUE
5URG,TRUE
5URH,TRUE
5URI,TRUE
5URJ,TRUE
5URK,TRUE
5URM,TRUE
5URN,FALSE
5URO,TRUE
5URP,TRUE
5URQ,TRUE
5URR,TRUE
5URS,TRUE
5URT,TRUE
3UR5,TRUE
3UR6,TRUE
3UR7,TRUE
3UR8,TRUE
3UR9,TRUE
3URA,TRUE
3URB,TRUE
3URC,TRUE
3URD,TRUE
3URE,TRUE
3URF,TRUE
3URG,TRUE
3URH,TRUE
3URI,TRUE
3URJ,TRUE
3URK,TRUE
3URL,TRUE
3URM,TRUE
3URN,TRUE
4URI,TRUE
4URJ,TRUE
4URK,TRUE
4URL,TRUE
4URM,TRUE
4URN,TRUE
4URO,TRUE
4URP,TRUE
4URQ,TRUE
4URR,TRUE
4URS,TRUE
4URT,FALSE
4URU,TRUE
4URV,TRUE
4URW,TRUE
4URX,TRUE
4URY,TRUE
4URZ,TRUE
1US0,TRUE
1US1,TRUE
1US2,TRUE
1US3,TRUE
1US4,TRUE
1US5,TRUE
1US6,TRUE
1US7,TRUE
1US8,TRUE
1USB,TRUE
1USC,TRUE
1USD,TRUE
1USE,TRUE
1USF,TRUE
1USG,TRUE
1USH,TRUE
1USI,TRUE
1USK,TRUE
1USL,TRUE
5USW,TRUE
5USX,TRUE
5USY,TRUE
5USZ,TRUE
1USN,TRUE
1USO,TRUE
1USP,TRUE
1USQ,TRUE
1USR,TRUE
1USS,FALSE
1UST,FALSE
1USU,TRUE
1USV,TRUE
1USW,TRUE
1USX,TRUE
1USY,TRUE
1USZ,TRUE
2USH,TRUE
2USN,TRUE
3US0,TRUE
3US1,TRUE
3US2,TRUE
3US3,TRUE
3USR,TRUE
3USS,TRUE
3UST,TRUE
3USU,TRUE
3USV,FALSE
3USW,TRUE
3USX,TRUE
3USY,TRUE
3USZ,TRUE
4US0,TRUE
4US1,TRUE
4US2,TRUE
4US3,TRUE
4US4,TRUE
4US5,TRUE
4US6,TRUE
4US7,TRUE
4US8,TRUE
4US9,TRUE
1USM,TRUE
3US4,TRUE
3USQ,TRUE
4USA,TRUE
4USU,TRUE
5USV,TRUE
4USV,TRUE
4USW,TRUE
4USX,TRUE
4USZ,TRUE
5US1,TRUE
5US2,TRUE
5US3,FALSE
5US4,TRUE
5US5,TRUE
5US6,TRUE
5US8,TRUE
5USA,TRUE
5USB,TRUE
5USC,TRUE
5USD,TRUE
5USE,TRUE
5USF,TRUE
5USG,TRUE
5USH,TRUE
5USJ,TRUE
5USL,TRUE
5USN,TRUE
5USO,TRUE
5USP,TRUE
5USQ,TRUE
5USR,TRUE
5USS,TRUE
3US5,TRUE
3US6,TRUE
3US8,TRUE
3US9,TRUE
3USB,TRUE
3USC,TRUE
3USD,TRUE
3USE,TRUE
3USF,TRUE
3USG,TRUE
3USH,TRUE
3USI,TRUE
3USJ,TRUE
3USK,TRUE
3USL,TRUE
3USM,TRUE
3USN,FALSE
3USO,TRUE
3USP,TRUE
4USC,TRUE
4USD,TRUE
4USE,TRUE
4USF,TRUE
4USG,TRUE
4USH,TRUE
4USI,TRUE
4USJ,TRUE
4USK,TRUE
4USL,TRUE
4USM,TRUE
4USN,FALSE
4USO,TRUE
4USP,TRUE
4USQ,TRUE
4USR,TRUE
4USS,TRUE
4UST,TRUE
1UU0,TRUE
1UU1,TRUE
1UU2,TRUE
1UU3,TRUE
1UU4,TRUE
1UU5,TRUE
1UU6,TRUE
1UU7,TRUE
1UU8,TRUE
1UU9,TRUE
1UUA,FALSE
1UUB,FALSE
1UUC,FALSE
1UUD,TRUE
1UUE,FALSE
1UUF,TRUE
1UUG,TRUE
1UUH,TRUE
1UUI,TRUE
5UUP,TRUE
5UUS,TRUE
5UUT,TRUE
5UUU,TRUE
5UUV,TRUE
5UUW,TRUE
5UUY,TRUE
5UUZ,TRUE
1UUM,TRUE
1UUN,TRUE
1UUO,TRUE
1UUP,TRUE
1UUQ,TRUE
1UUR,TRUE
1UUS,TRUE
1UUT,TRUE
1UUU,TRUE
1UUV,TRUE
1UUW,TRUE
1UUX,TRUE
1UUY,TRUE
1UUZ,TRUE
2UU7,TRUE
2UU8,TRUE
2UU9,TRUE
2UUA,TRUE
2UUB,TRUE
4UUB,TRUE
4UUC,TRUE
4UUD,FALSE
4UUG,TRUE
4UUH,TRUE
4UUI,TRUE
4UUJ,TRUE
4UUK,FALSE
4UUL,TRUE
4UUM,TRUE
4UUN,TRUE
4UUO,TRUE
4UUP,TRUE
4UUQ,TRUE
4UUR,TRUE
4UUS,TRUE
4UUT,TRUE
4UUU,TRUE
2UUX,TRUE
2UUY,TRUE
2UUZ,TRUE
3UU0,TRUE
3UU1,TRUE
3UU2,TRUE
3UU3,TRUE
3UU4,TRUE
3UU5,TRUE
3UU6,TRUE
3UU7,TRUE
3UU8,TRUE
3UU9,TRUE
3UUA,TRUE
3UUB,TRUE
3UUC,TRUE
3UUD,TRUE
3UUE,TRUE
3UUF,TRUE
1UUJ,TRUE
2UUC,TRUE
2UUW,TRUE
3UUG,TRUE
4UUA,TRUE
4UUV,TRUE
5UUO,TRUE
4UUW,TRUE
4UUX,TRUE
4UUY,TRUE
4UUZ,TRUE
5UU1,TRUE
5UU2,TRUE
5UU3,TRUE
5UU4,TRUE
5UU5,TRUE
5UU6,TRUE
5UU7,TRUE
5UU8,TRUE
5UU9,TRUE
5UUA,TRUE
5UUB,TRUE
5UUC,TRUE
5UUD,TRUE
5UUE,TRUE
5UUF,TRUE
5UUG,TRUE
5UUH,TRUE
5UUI,TRUE
5UUJ,TRUE
5UUK,TRUE
5UUL,TRUE
5UUM,TRUE
5UUN,TRUE
2UUD,TRUE
2UUE,TRUE
2UUF,TRUE
2UUG,TRUE
2UUH,TRUE
2UUI,TRUE
2UUJ,TRUE
2UUK,TRUE
2UUL,TRUE
2UUM,TRUE
2UUN,FALSE
2UUO,TRUE
2UUP,TRUE
2UUQ,TRUE
2UUR,TRUE
2UUS,TRUE
2UUT,TRUE
2UUU,TRUE
2UUV,TRUE
3UUL,TRUE
3UUM,TRUE
3UUN,TRUE
3UUO,TRUE
3UUS,FALSE
3UUW,TRUE
3UUX,TRUE
3UUZ,TRUE
4UU0,TRUE
4UU1,TRUE
4UU2,TRUE
4UU3,TRUE
4UU4,TRUE
4UU5,TRUE
4UU6,TRUE
4UU7,TRUE
4UU8,TRUE
4UU9,TRUE
1UV0,TRUE
1UV4,TRUE
1UV5,TRUE
1UV6,TRUE
1UV7,TRUE
1UVA,TRUE
1UVB,TRUE
1UVC,TRUE
1UVF,FALSE
1UVG,FALSE
1UVH,TRUE
1UVI,TRUE
1UVJ,TRUE
1UVK,TRUE
1UVL,TRUE
1UVM,TRUE
1UVN,TRUE
1UVO,TRUE
1UVP,TRUE
5UVT,TRUE
5UVU,TRUE
5UVV,TRUE
5UVW,TRUE
5UVX,TRUE
5UVY,TRUE
5UVZ,TRUE
1UVR,TRUE
1UVS,TRUE
1UVT,TRUE
1UVU,TRUE
1UVX,TRUE
1UVY,TRUE
1UVZ,TRUE
2UV0,FALSE
2UV1,TRUE
2UV2,TRUE
2UV3,TRUE
2UV4,TRUE
2UV5,TRUE
2UV6,TRUE
2UV7,TRUE
2UV8,TRUE
2UVD,TRUE
2UVE,FALSE
2UVF,FALSE
4UVC,TRUE
4UVD,TRUE
4UVE,TRUE
4UVG,TRUE
4UVH,TRUE
4UVI,TRUE
4UVJ,TRUE
4UVK,TRUE
4UVL,TRUE
4UVM,TRUE
4UVN,TRUE
4UVO,TRUE
4UVP,TRUE
4UVQ,TRUE
4UVR,TRUE
4UVS,TRUE
4UVT,TRUE
4UVU,TRUE
3UV2,TRUE
3UV3,TRUE
3UV4,TRUE
3UV5,TRUE
3UV6,TRUE
3UV7,TRUE
3UV9,TRUE
3UVA,TRUE
3UVC,TRUE
3UVD,TRUE
3UVE,TRUE
3UVF,TRUE
3UVH,TRUE
3UVI,TRUE
3UVJ,TRUE
3UVK,TRUE
3UVL,TRUE
3UVM,TRUE
3UVN,TRUE
1UVQ,TRUE
2UVG,TRUE
3UV1,TRUE
3UVO,TRUE
4UVB,TRUE
4UVV,TRUE
5UVS,TRUE
4UVW,TRUE
4UVX,TRUE
4UVY,TRUE
4UVZ,TRUE
5UV0,TRUE
5UV1,TRUE
5UV2,TRUE
5UV3,TRUE
5UV4,TRUE
5UV5,TRUE
5UV6,TRUE
5UV8,TRUE
5UVB,TRUE
5UVC,TRUE
5UVD,TRUE
5UVE,TRUE
5UVF,TRUE
5UVG,TRUE
5UVI,TRUE
5UVJ,TRUE
5UVK,TRUE
5UVL,TRUE
5UVM,TRUE
5UVN,FALSE
5UVP,TRUE
5UVQ,TRUE
5UVR,TRUE
2UVH,TRUE
2UVI,TRUE
2UVJ,TRUE
2UVK,TRUE
2UVL,TRUE
2UVM,TRUE
2UVN,TRUE
2UVO,TRUE
2UVP,TRUE
2UVQ,TRUE
2UVR,TRUE
2UVS,FALSE
2UVU,TRUE
2UVV,TRUE
2UVW,TRUE
2UVX,TRUE
2UVY,TRUE
2UVZ,TRUE
3UV0,TRUE
3UVP,TRUE
3UVQ,TRUE
3UVR,TRUE
3UVT,TRUE
3UVU,TRUE
3UVV,TRUE
3UVW,TRUE
3UVX,TRUE
3UVY,TRUE
4UV0,TRUE
4UV2,TRUE
4UV3,TRUE
4UV4,TRUE
4UV6,TRUE
4UV7,TRUE
4UV8,TRUE
4UV9,TRUE
4UVA,TRUE
1UW0,FALSE
1UW1,TRUE
1UW3,TRUE
1UW4,TRUE
1UW5,TRUE
1UW6,TRUE
1UW7,TRUE
1UW8,TRUE
1UW9,TRUE
1UWA,TRUE
1UWB,FALSE
1UWC,TRUE
1UWD,FALSE
1UWE,TRUE
1UWF,TRUE
1UWG,TRUE
1UWH,TRUE
1UWI,TRUE
1UWJ,FALSE
5UWW,TRUE
5UWX,TRUE
5UWY,TRUE
5UWZ,TRUE
1UWL,TRUE
1UWM,TRUE
1UWN,TRUE
1UWO,FALSE
1UWP,TRUE
1UWQ,TRUE
1UWR,TRUE
1UWS,TRUE
1UWT,TRUE
1UWU,TRUE
1UWV,TRUE
1UWW,TRUE
1UWX,TRUE
1UWY,TRUE
1UWZ,TRUE
2UW0,TRUE
2UW1,FALSE
2UW2,TRUE
2UW3,TRUE
4UW1,TRUE
4UW2,TRUE
4UW3,TRUE
4UW4,TRUE
4UW5,TRUE
4UW6,TRUE
4UW7,TRUE
4UW8,TRUE
4UW9,TRUE
4UWA,FALSE
4UWB,TRUE
4UWC,TRUE
4UWD,TRUE
4UWE,FALSE
4UWF,TRUE
4UWG,TRUE
4UWH,TRUE
4UWI,TRUE
2UWR,TRUE
2UWS,TRUE
2UWT,TRUE
2UWU,TRUE
2UWV,TRUE
2UWW,TRUE
2UWX,TRUE
3UW0,TRUE
3UW1,TRUE
3UW2,TRUE
3UW3,TRUE
3UW4,TRUE
3UW5,TRUE
3UW6,TRUE
3UW8,TRUE
3UW9,TRUE
3UWA,TRUE
3UWB,TRUE
3UWC,TRUE
4UWK,TRUE
4UWL,TRUE
4UWM,TRUE
4UWN,TRUE
4UWO,TRUE
4UWP,TRUE
4UWQ,TRUE
4UWR,TRUE
4UWS,TRUE
4UWT,TRUE
4UWU,TRUE
4UWV,TRUE
4UWW,TRUE
4UWX,TRUE
4UWY,TRUE
5UW0,TRUE
5UW1,TRUE
5UW2,TRUE
1UWK,TRUE
2UW4,TRUE
2UWQ,FALSE
3UWD,TRUE
4UW0,TRUE
4UWJ,TRUE
5UW3,TRUE
5UWV,TRUE
5UW4,TRUE
5UW5,TRUE
5UW6,TRUE
5UW7,TRUE
5UW8,TRUE
5UWA,TRUE
5UWB,TRUE
5UWC,TRUE
5UWD,TRUE
5UWF,TRUE
5UWG,TRUE
5UWH,TRUE
5UWI,TRUE
5UWJ,TRUE
5UWK,TRUE
5UWL,TRUE
5UWM,TRUE
5UWN,TRUE
5UWO,TRUE
5UWP,TRUE
5UWQ,TRUE
5UWR,TRUE
5UWS,TRUE
5UWT,TRUE
5UWU,TRUE
2UW5,TRUE
2UW6,TRUE
2UW7,TRUE
2UW8,TRUE
2UW9,TRUE
2UWA,TRUE
2UWB,TRUE
2UWC,TRUE
2UWD,TRUE
2UWE,TRUE
2UWF,TRUE
2UWH,FALSE
2UWI,TRUE
2UWJ,TRUE
2UWL,TRUE
2UWM,TRUE
2UWN,TRUE
2UWO,TRUE
2UWP,TRUE
3UWE,TRUE
3UWI,TRUE
3UWJ,TRUE
3UWK,TRUE
3UWL,TRUE
3UWM,TRUE
3UWN,TRUE
3UWO,TRUE
3UWP,TRUE
3UWQ,TRUE
3UWS,TRUE
3UWT,TRUE
3UWU,TRUE
3UWV,TRUE
3UWW,TRUE
3UWX,TRUE
3UWY,TRUE
3UWZ,TRUE
1UX0,TRUE
1UX1,TRUE
1UX2,TRUE
1UX4,FALSE
1UX5,TRUE
1UX6,TRUE
1UX7,TRUE
1UX8,TRUE
1UX9,TRUE
1UXA,TRUE
1UXB,TRUE
1UXC,TRUE
1UXD,FALSE
1UXE,TRUE
1UXG,TRUE
1UXH,TRUE
1UXI,TRUE
1UXJ,TRUE
1UXK,TRUE
5UXM,TRUE
5UXN,TRUE
5UXO,TRUE
5UXQ,TRUE
5UXS,TRUE
5UXT,TRUE
5UXU,TRUE
5UXV,TRUE
5UXW,TRUE
5UXX,TRUE
5UXZ,TRUE
1UXM,TRUE
1UXN,TRUE
1UXO,TRUE
1UXP,TRUE
1UXQ,TRUE
1UXR,TRUE
1UXS,TRUE
1UXT,TRUE
1UXU,TRUE
1UXV,TRUE
1UXW,TRUE
1UXX,TRUE
1UXY,TRUE
1UXZ,TRUE
2UX0,TRUE
2UX1,TRUE
2UX2,TRUE
2UX3,TRUE
2UX4,TRUE
4UX4,TRUE
4UX5,TRUE
4UX6,TRUE
4UX7,TRUE
4UX8,FALSE
4UX9,TRUE
4UXA,TRUE
4UXB,TRUE
4UXD,TRUE
4UXE,TRUE
4UXF,TRUE
4UXG,TRUE
4UXH,TRUE
4UXI,TRUE
4UXJ,TRUE
4UXL,TRUE
4UXM,TRUE
4UXN,TRUE
2UXQ,TRUE
2UXR,TRUE
2UXS,TRUE
2UXT,TRUE
2UXU,TRUE
2UXV,FALSE
2UXW,TRUE
2UXX,TRUE
2UXY,TRUE
2UXZ,TRUE
3UX0,TRUE
3UX1,TRUE
3UX2,TRUE
3UX3,TRUE
3UX4,TRUE
3UX7,TRUE
3UX8,TRUE
3UX9,TRUE
3UXA,TRUE
1UXL,TRUE
2UX5,TRUE
2UXP,FALSE
3UXD,TRUE
4UX3,TRUE
4UXO,TRUE
5UXI,TRUE
4UXP,TRUE
4UXQ,TRUE
4UXR,TRUE
4UXS,TRUE
4UXT,TRUE
4UXU,TRUE
4UXV,TRUE
4UXW,TRUE
4UXX,TRUE
4UXY,TRUE
4UXZ,TRUE
5UX0,TRUE
5UX1,TRUE
5UX2,TRUE
5UX3,TRUE
5UX5,TRUE
5UX6,TRUE
5UX7,TRUE
5UX9,TRUE
5UXA,TRUE
5UXB,TRUE
5UXC,TRUE
5UXD,TRUE
5UXE,TRUE
5UXF,TRUE
5UXG,TRUE
5UXH,TRUE
2UX6,TRUE
2UX7,TRUE
2UX8,FALSE
2UX9,TRUE
2UXA,TRUE
2UXB,FALSE
2UXC,FALSE
2UXD,FALSE
2UXE,TRUE
2UXF,TRUE
2UXG,TRUE
2UXH,TRUE
2UXI,TRUE
2UXJ,TRUE
2UXK,TRUE
2UXL,TRUE
2UXM,TRUE
2UXN,TRUE
2UXO,TRUE
3UXE,TRUE
3UXF,TRUE
3UXG,TRUE
3UXH,TRUE
3UXI,TRUE
3UXJ,TRUE
3UXK,TRUE
3UXL,TRUE
3UXM,TRUE
3UXN,TRUE
3UXO,TRUE
3UXP,TRUE
3UXU,TRUE
3UXV,TRUE
3UXW,TRUE
3UXY,TRUE
4UX1,FALSE
4UX2,FALSE
1UY0,TRUE
1UY1,TRUE
1UY2,TRUE
1UY3,TRUE
1UY4,TRUE
1UY6,TRUE
1UY7,TRUE
1UY8,TRUE
1UY9,TRUE
1UYA,FALSE
1UYB,FALSE
1UYC,TRUE
1UYD,TRUE
1UYE,TRUE
1UYF,TRUE
1UYG,TRUE
1UYH,TRUE
1UYI,TRUE
1UYJ,TRUE
5UYR,FALSE
5UYS,TRUE
5UYT,TRUE
5UYU,TRUE
5UYV,TRUE
5UYW,TRUE
5UYX,TRUE
5UYY,TRUE
5UYZ,TRUE
1UYL,TRUE
1UYM,TRUE
1UYN,TRUE
1UYO,TRUE
1UYP,TRUE
1UYQ,TRUE
1UYR,FALSE
1UYS,FALSE
1UYT,FALSE
1UYU,TRUE
1UYV,FALSE
1UYW,TRUE
1UYX,TRUE
1UYY,TRUE
1UYZ,TRUE
2UY0,TRUE
2UY1,TRUE
2UY2,TRUE
2UY3,TRUE
4UY4,TRUE
4UY5,TRUE
4UY6,TRUE
4UY7,TRUE
4UY8,FALSE
4UY9,TRUE
4UYA,TRUE
4UYB,TRUE
4UYD,TRUE
4UYE,TRUE
4UYF,TRUE
4UYG,TRUE
4UYH,TRUE
4UYI,TRUE
4UYJ,TRUE
4UYK,TRUE
4UYL,TRUE
4UYM,TRUE
2UYP,TRUE
2UYQ,TRUE
2UYR,TRUE
2UYT,TRUE
2UYU,TRUE
2UYV,TRUE
2UYW,TRUE
2UYX,TRUE
2UYY,TRUE
2UYZ,TRUE
3UY4,TRUE
3UY5,TRUE
3UY6,TRUE
3UY7,TRUE
3UY8,TRUE
3UY9,FALSE
3UYB,TRUE
3UYC,TRUE
3UYH,TRUE
1UYK,TRUE
2UY4,TRUE
2UYO,TRUE
3UYI,TRUE
4UY3,TRUE
4UYN,TRUE
5UYO,FALSE
4UYO,TRUE
4UYP,TRUE
4UYQ,TRUE
4UYR,TRUE
4UYS,TRUE
4UYT,TRUE
4UYU,TRUE
4UYW,TRUE
4UYZ,TRUE
5UY0,TRUE
5UY1,TRUE
5UY3,TRUE
5UY4,TRUE
5UY5,TRUE
5UY6,TRUE
5UY7,TRUE
5UY8,TRUE
5UY9,TRUE
5UYA,TRUE
5UYB,TRUE
5UYC,TRUE
5UYD,TRUE
5UYE,TRUE
5UYF,TRUE
5UYG,TRUE
5UYH,TRUE
5UYJ,TRUE
2UY5,TRUE
2UY6,TRUE
2UY7,FALSE
2UY8,TRUE
2UY9,FALSE
2UYA,TRUE
2UYB,TRUE
2UYC,TRUE
2UYD,TRUE
2UYE,TRUE
2UYF,TRUE
2UYG,TRUE
2UYH,TRUE
2UYI,TRUE
2UYJ,TRUE
2UYK,TRUE
2UYL,TRUE
2UYM,TRUE
2UYN,TRUE
3UYJ,TRUE
3UYK,TRUE
3UYL,TRUE
3UYN,TRUE
3UYO,TRUE
3UYP,TRUE
3UYQ,TRUE
3UYR,TRUE
3UYS,TRUE
3UYT,TRUE
3UYU,TRUE
3UYV,TRUE
3UYW,TRUE
3UYX,TRUE
3UYY,FALSE
4UY0,TRUE
4UY1,TRUE
4UY2,TRUE
1UZ0,TRUE
1UZ1,TRUE
1UZ2,TRUE
1UZ3,TRUE
1UZ4,TRUE
1UZ5,TRUE
1UZ6,TRUE
1UZ8,TRUE
1UZ9,TRUE
1UZA,TRUE
1UZB,TRUE
1UZC,FALSE
1UZD,TRUE
1UZE,TRUE
1UZF,TRUE
1UZG,TRUE
1UZH,TRUE
1UZI,TRUE
1UZJ,TRUE
5UZT,TRUE
5UZU,TRUE
5UZV,TRUE
5UZW,TRUE
5UZX,TRUE
5UZY,TRUE
5UZZ,FALSE
1UZL,TRUE
1UZM,TRUE
1UZN,TRUE
1UZP,TRUE
1UZQ,TRUE
1UZR,TRUE
1UZU,TRUE
1UZV,TRUE
1UZW,TRUE
1UZX,TRUE
1UZY,TRUE
1UZZ,TRUE
2UZ0,TRUE
2UZ1,TRUE
2UZ2,FALSE
2UZ3,TRUE
2UZ4,TRUE
2UZ5,TRUE
2UZ6,TRUE
4UZE,TRUE
4UZF,TRUE
4UZG,TRUE
4UZH,TRUE
4UZI,TRUE
4UZJ,TRUE
4UZK,TRUE
4UZL,TRUE
4UZM,FALSE
4UZN,TRUE
4UZQ,TRUE
4UZR,TRUE
4UZS,TRUE
4UZU,TRUE
4UZV,FALSE
4UZW,FALSE
4UZX,FALSE
4UZY,TRUE
2UZU,TRUE
2UZV,TRUE
2UZW,TRUE
2UZX,TRUE
2UZY,TRUE
2UZZ,TRUE
3UZ0,TRUE
3UZ5,TRUE
3UZA,TRUE
3UZB,FALSE
3UZC,TRUE
3UZD,TRUE
3UZE,TRUE
3UZJ,TRUE
3UZO,TRUE
3UZP,TRUE
3UZQ,TRUE
3UZR,TRUE
3UZS,TRUE
1UZK,TRUE
2UZ8,TRUE
2UZT,TRUE
3UZT,TRUE
4UZD,TRUE
4UZZ,TRUE
5UZS,TRUE
5UZ0,TRUE
5UZ1,TRUE
5UZ2,TRUE
5UZ3,TRUE
5UZ4,FALSE
5UZ5,FALSE
5UZ6,TRUE
5UZ7,FALSE
5UZ8,TRUE
5UZ9,FALSE
5UZA,TRUE
5UZB,FALSE
5UZC,TRUE
5UZD,TRUE
5UZE,TRUE
